

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 09:51:56 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K80
 32346                           
 32347                           ; BSR set to: 0
 32348                           ;radio_driver_SX1276.c: 188: }
 32349                           ;radio_driver_SX1276.c: 190: if (MODULATION_FSK == newModulation)
 32350  005170  5169               	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 32351  005172  E103               	bnz	l11924
 32352                           
 32353                           ; BSR set to: 0
 32354                           ;radio_driver_SX1276.c: 191: {
 32355                           ;radio_driver_SX1276.c: 193: opMode = opMode & (~0x87);
 32356  005174  0E78               	movlw	120
 32357  005176  176F               	andwf	RADIO_WriteMode@opMode& (0+255),f,b
 32358                           
 32359                           ;radio_driver_SX1276.c: 194: }
 32360  005178  D004               	goto	l11926
 32361  00517A                     l11924:
 32362                           
 32363                           ; BSR set to: 0
 32364                           ;radio_driver_SX1276.c: 195: else
 32365                           ;radio_driver_SX1276.c: 196: {
 32366                           ;radio_driver_SX1276.c: 198: opMode = 0x80 | (opMode & (~0x87));
 32367  00517A  516F               	movf	RADIO_WriteMode@opMode& (0+255),w,b
 32368  00517C  0B78               	andlw	120
 32369  00517E  0980               	iorlw	128
 32370  005180  6F6F               	movwf	RADIO_WriteMode@opMode& (0+255),b
 32371  005182                     l11926:
 32372                           
 32373                           ; BSR set to: 0
 32374                           ;radio_driver_SX1276.c: 199: }
 32375                           ;radio_driver_SX1276.c: 200: RADIO_RegisterWrite(0x01, opMode);
 32376  005182  C06F  F066         	movff	RADIO_WriteMode@opMode,RADIO_RegisterWrite@value
 32377  005186  0E01               	movlw	1
 32378  005188  EC17  F03A         	call	_RADIO_RegisterWrite
 32379  00518C                     l11928:
 32380                           
 32381                           ;radio_driver_SX1276.c: 201: }
 32382                           ;radio_driver_SX1276.c: 207: if (newMode != currentMode)
 32383  00518C  0100               	movlb	0	; () banked
 32384  00518E  516D               	movf	RADIO_WriteMode@currentMode& (0+255),w,b
 32385  005190  196E               	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 32386  005192  B4D8               	btfsc	status,2,c
 32387  005194  0012               	return	
 32388                           
 32389                           ; BSR set to: 0
 32390                           ;radio_driver_SX1276.c: 208: {
 32391                           ;radio_driver_SX1276.c: 211: if ((MODE_SLEEP != newMode) && (1 == blocking))
 32392  005196  516E               	movf	RADIO_WriteMode@newMode& (0+255),w,b
 32393  005198  E012               	bz	l11944
 32394                           
 32395                           ; BSR set to: 0
 32396  00519A  056A               	decf	RADIO_WriteMode@blocking& (0+255),w,b
 32397  00519C  E110               	bnz	l11944
 32398                           
 32399                           ; BSR set to: 0
 32400                           ;radio_driver_SX1276.c: 212: {
 32401                           ;radio_driver_SX1276.c: 213: dioMapping = RADIO_RegisterRead(0x41);
 32402  00519E  0E41               	movlw	65
 32403  0051A0  EC30  F039         	call	_RADIO_RegisterRead
 32404  0051A4  6F6C               	movwf	RADIO_WriteMode@dioMapping& (0+255),b
 32405                           
 32406                           ; BSR set to: 0
 32407                           ;radio_driver_SX1276.c: 214: if (MODULATION_FSK == newModulation)
 32408  0051A6  5169               	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 32409  0051A8  E103               	bnz	l11940
 32410                           
 32411                           ; BSR set to: 0
 32412                           ;radio_driver_SX1276.c: 215: {
 32413                           ;radio_driver_SX1276.c: 217: dioMapping |= 0x30;
 32414  0051AA  0E30               	movlw	48
 32415  0051AC  136C               	iorwf	RADIO_WriteMode@dioMapping& (0+255),f,b
 32416                           
 32417                           ;radio_driver_SX1276.c: 218: }
 32418  0051AE  D002               	goto	l11942
 32419  0051B0                     l11940:
 32420                           
 32421                           ; BSR set to: 0
 32422                           ;radio_driver_SX1276.c: 219: else
 32423                           ;radio_driver_SX1276.c: 220: {
 32424                           ;radio_driver_SX1276.c: 222: dioMapping &= ~0x30;
 32425  0051B0  0ECF               	movlw	207
 32426  0051B2  176C               	andwf	RADIO_WriteMode@dioMapping& (0+255),f,b
 32427  0051B4                     l11942:
 32428                           
 32429                           ; BSR set to: 0
 32430                           ;radio_driver_SX1276.c: 223: }
 32431                           ;radio_driver_SX1276.c: 224: RADIO_RegisterWrite(0x41, dioMapping);
 32432  0051B4  C06C  F066         	movff	RADIO_WriteMode@dioMapping,RADIO_RegisterWrite@value
 32433  0051B8  0E41               	movlw	65
 32434  0051BA  EC17  F03A         	call	_RADIO_RegisterWrite
 32435  0051BE                     l11944:
 32436                           
 32437                           ;radio_driver_SX1276.c: 225: }
 32438                           ;radio_driver_SX1276.c: 228: opMode &= ~0x07;
 32439  0051BE  0EF8               	movlw	248
 32440  0051C0  0100               	movlb	0	; () banked
 32441  0051C2  176F               	andwf	RADIO_WriteMode@opMode& (0+255),f,b
 32442                           
 32443                           ; BSR set to: 0
 32444                           ;radio_driver_SX1276.c: 229: opMode |= newMode;
 32445  0051C4  516E               	movf	RADIO_WriteMode@newMode& (0+255),w,b
 32446  0051C6  136F               	iorwf	RADIO_WriteMode@opMode& (0+255),f,b
 32447                           
 32448                           ; BSR set to: 0
 32449                           ;radio_driver_SX1276.c: 230: RADIO_RegisterWrite(0x01, opMode);
 32450  0051C8  C06F  F066         	movff	RADIO_WriteMode@opMode,RADIO_RegisterWrite@value
 32451  0051CC  0E01               	movlw	1
 32452  0051CE  EC17  F03A         	call	_RADIO_RegisterWrite
 32453                           
 32454                           ;radio_driver_SX1276.c: 233: if (1 == blocking)
 32455  0051D2  0100               	movlb	0	; () banked
 32456  0051D4  056A               	decf	RADIO_WriteMode@blocking& (0+255),w,b
 32457  0051D6  A4D8               	btfss	status,2,c
 32458  0051D8  0012               	return	
 32459                           
 32460                           ; BSR set to: 0
 32461                           ;radio_driver_SX1276.c: 234: {
 32462                           ;radio_driver_SX1276.c: 235: if (MODE_SLEEP != newMode)
 32463  0051DA  516E               	movf	RADIO_WriteMode@newMode& (0+255),w,b
 32464  0051DC  E005               	bz	l11956
 32465  0051DE                     l11954:
 32466  0051DE  ECEF  F03B         	call	_HALDIO5PinValue	;wreg free
 32467  0051E2  0900               	iorlw	0
 32468  0051E4  E0FC               	bz	l11954
 32469  0051E6  0012               	return	
 32470  0051E8                     l11956:
 32471                           
 32472                           ; BSR set to: 0
 32473                           ;radio_driver_SX1276.c: 240: else
 32474                           ;radio_driver_SX1276.c: 241: {
 32475                           ;radio_driver_SX1276.c: 242: SystemBlockingWaitMs(1);
 32476  0051E8  0E01               	movlw	1
 32477  0051EA  6F64               	movwf	SystemBlockingWaitMs@ms& (0+255),b
 32478  0051EC  6B65               	clrf	(SystemBlockingWaitMs@ms+1)& (0+255),b
 32479  0051EE  6B66               	clrf	(SystemBlockingWaitMs@ms+2)& (0+255),b
 32480  0051F0  6B67               	clrf	(SystemBlockingWaitMs@ms+3)& (0+255),b
 32481  0051F2  EFCB  F038         	goto	_SystemBlockingWaitMs	;wreg free
 32482  0051F6                     __end_of_RADIO_WriteMode:
 32483                           	opt stack 0
 32484                           tosu	equ	0xFFF
 32485                           tosh	equ	0xFFE
 32486                           tosl	equ	0xFFD
 32487                           pclath	equ	0xFFA
 32488                           tblptru	equ	0xFF8
 32489                           tblptrh	equ	0xFF7
 32490                           tblptrl	equ	0xFF6
 32491                           tablat	equ	0xFF5
 32492                           prodh	equ	0xFF4
 32493                           prodl	equ	0xFF3
 32494                           intcon	equ	0xFF2
 32495                           intcon2	equ	0xFF1
 32496                           intcon3	equ	0xFF0
 32497                           indf0	equ	0xFEF
 32498                           postinc0	equ	0xFEE
 32499                           plusw0	equ	0xFEB
 32500                           fsr0h	equ	0xFEA
 32501                           fsr0l	equ	0xFE9
 32502                           wreg	equ	0xFE8
 32503                           postinc1	equ	0xFE6
 32504                           postdec1	equ	0xFE5
 32505                           plusw1	equ	0xFE3
 32506                           fsr1h	equ	0xFE2
 32507                           fsr1l	equ	0xFE1
 32508                           indf2	equ	0xFDF
 32509                           postinc2	equ	0xFDE
 32510                           postdec2	equ	0xFDD
 32511                           plusw2	equ	0xFDB
 32512                           fsr2h	equ	0xFDA
 32513                           fsr2l	equ	0xFD9
 32514                           status	equ	0xFD8
 32515                           
 32516 ;; *************** function _RADIO_RegisterRead *****************
 32517 ;; Defined at:
 32518 ;;		line 134 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 32519 ;; Parameters:    Size  Location     Type
 32520 ;;  reg             1    wreg     unsigned char 
 32521 ;; Auto vars:     Size  Location     Type
 32522 ;;  reg             1    6[BANK0 ] unsigned char 
 32523 ;;  readValue       1    7[BANK0 ] unsigned char 
 32524 ;; Return value:  Size  Location     Type
 32525 ;;                  1    wreg      unsigned char 
 32526 ;; Registers used:
 32527 ;;		wreg, status,2, status,0, cstack
 32528 ;; Tracked objects:
 32529 ;;		On entry : 0/0
 32530 ;;		On exit  : F/0
 32531 ;;		Unchanged: 0/0
 32532 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32534 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32536 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32537 ;;Total ram usage:        2 bytes
 32538 ;; Hardware stack levels used:    1
 32539 ;; Hardware stack levels required when called:    9
 32540 ;; This function calls:
 32541 ;;		_HALSPICSAssert
 32542 ;;		_HALSPICSDeassert
 32543 ;;		_HALSPISend
 32544 ;; This function is called by:
 32545 ;;		_RADIO_WriteMode
 32546 ;;		_RADIO_WritePower
 32547 ;;		_RADIO_Init
 32548 ;;		_RADIO_WriteConfiguration
 32549 ;;		_RADIO_Transmit
 32550 ;;		_RADIO_RxDone
 32551 ;;		_RADIO_FSKPayloadReady
 32552 ;;		_RADIO_FSKPacketSent
 32553 ;;		_RADIO_FHSSChangeChannel
 32554 ;;		_RADIO_DIO0
 32555 ;;		_RADIO_DIO1
 32556 ;;		_RADIO_DIO2
 32557 ;;		_RADIO_DIO3
 32558 ;;		_RADIO_DIO4
 32559 ;;		_RADIO_DIO5
 32560 ;;		_RADIO_ReadRandom
 32561 ;;		_RADIO_RxFSKTimeout
 32562 ;; This function uses a non-reentrant model
 32563 ;;
 32564                           
 32565                           	psect	text163
 32566  007260                     __ptext163:
 32567                           	opt stack 0
 32568  007260                     _RADIO_RegisterRead:
 32569                           	opt stack 17
 32570                           
